Textbox105,Textbox106,fips2,county2,ruc_code2,total_est_pct3,total_est_pct_Bmin3,total_est_pct_Bmax3,under18_pct3,under18_pct_Bmin3,under18_pct_Bmax3
All people in poverty (2021),Children ages 0-17 in poverty (2021),21217,Taylor,7,"4,375","3,402","5,348","1,463","1,034","1,892"
All people in poverty (2021),Children ages 0-17 in poverty (2021),21219,Todd,8,"2,291","1,850","2,732",909,693,"1,125"
All people in poverty (2021),Children ages 0-17 in poverty (2021),21221,Trigg,2,"2,431","2,021","2,841",848,650,"1,046"
All people in poverty (2021),Children ages 0-17 in poverty (2021),21223,Trimble,8,"1,124",871,"1,377",333,234,432
All people in poverty (2021),Children ages 0-17 in poverty (2021),21225,Union,8,"2,468","2,004","2,932",517,371,663
All people in poverty (2021),Children ages 0-17 in poverty (2021),21227,Warren,3,"19,324","16,826","21,822","6,344","5,249","7,439"
All people in poverty (2021),Children ages 0-17 in poverty (2021),21229,Washington,8,"1,532","1,174","1,890",492,341,643
All people in poverty (2021),Children ages 0-17 in poverty (2021),21231,Wayne,7,"4,604","3,666","5,542","1,322",949,"1,695"
All people in poverty (2021),Children ages 0-17 in poverty (2021),21233,Webster,9,"1,944","1,513","2,375",625,437,813
All people in poverty (2021),Children ages 0-17 in poverty (2021),21235,Whitley,7,"9,665","8,008","11,322","3,138","2,345","3,931"
All people in poverty (2021),Children ages 0-17 in poverty (2021),21237,Wolfe,9,"1,860","1,449","2,271",619,441,797
All people in poverty (2021),Children ages 0-17 in poverty (2021),21239,Woodford,2,"2,283","1,756","2,810",687,471,903
,,,,,,,,,,
Textbox98,Textbox99,state_National,total_est_pct2,total_est_pct_Bmin2,total_est_pct_Bmax2,under18_pct2,under18_pct_Bmin2,under18_pct_Bmax2,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Alabama,16.3,15.9,16.7,22.7,21.9,23.5,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Alaska,10.8,10.3,11.3,13.5,12.7,14.3,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Arizona,12.9,12.6,13.2,17.8,17.2,18.4,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Arkansas,16,15.6,16.4,21.8,21,22.6,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),California,12.3,12.2,12.4,15.8,15.5,16.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Colorado,9.7,9.5,9.9,11.8,11.2,12.4,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Connecticut,10.1,9.8,10.4,12.9,12.2,13.6,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Delaware,11.5,11,12,16.2,15.3,17.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),District of Columbia,16.8,15.9,17.7,25.5,22.5,28.5,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Florida,13.2,13,13.4,18.4,17.8,19,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Georgia,14.2,13.9,14.5,20.5,19.9,21.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Hawaii,10.9,10.4,11.4,12.9,12,13.8,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Idaho,10.8,10.3,11.3,12.5,11.7,13.3,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Illinois,12.1,11.9,12.3,15.9,15.4,16.4,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Indiana,12.1,11.8,12.4,15.7,15.1,16.3,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Iowa,11,10.6,11.4,12.4,11.8,13,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Kansas,11.6,11.2,12,13.5,12.8,14.2,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Kentucky,16.3,16,16.6,21.2,20.5,21.9,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Louisiana,19.5,19.1,19.9,26.9,26.1,27.7,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Maine,11.2,10.7,11.7,13.8,12.9,14.7,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Maryland,10.3,10,10.6,14,13.4,14.6,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Massachusetts,10.4,10.2,10.6,12.8,12.2,13.4,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Michigan,13,12.8,13.2,17.6,17.1,18.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Minnesota,9.3,9.1,9.5,10.8,10.3,11.3,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Mississippi,19.2,18.7,19.7,27.1,26.2,28,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Missouri,12.8,12.5,13.1,16.5,15.9,17.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Montana,12,11.5,12.5,14.9,14.1,15.7,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),National,12.8,12.7,12.9,16.9,16.7,17.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Nebraska,10.5,10.1,10.9,12.1,11.3,12.9,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Nevada,14,13.6,14.4,18.8,18,19.6,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),New Hampshire,7.4,7,7.8,9.3,8.5,10.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),New Jersey,10.2,10,10.4,13.9,13.3,14.5,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),New Mexico,17.7,17.1,18.3,23.1,22.1,24.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),New York,14,13.8,14.2,18.8,18.3,19.3,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),North Carolina,13.5,13.2,13.8,18.2,17.6,18.8,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),North Dakota,10.9,10.3,11.5,11.5,10.6,12.4,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Ohio,13.3,13.1,13.5,18.2,17.7,18.7,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Oklahoma,15.4,15.1,15.7,20.5,19.8,21.2,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Oregon,12.2,11.9,12.5,13.8,13.1,14.5,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Pennsylvania,12,11.8,12.2,16.3,15.7,16.9,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Rhode Island,12.1,11.6,12.6,17,16.1,17.9,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),South Carolina,14.5,14.2,14.8,19.7,19,20.4,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),South Dakota,11.9,11.4,12.4,14.4,13.5,15.3,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Tennessee,13.7,13.4,14,18.4,17.8,19,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Texas,14.2,14,14.4,19.5,19,20,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Utah,8.7,8.3,9.1,8.5,7.9,9.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Vermont,10.2,9.7,10.7,11.2,10.3,12.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Virginia,10.3,10.1,10.5,13.3,12.8,13.8,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Washington,9.9,9.7,10.1,12,11.4,12.6,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),West Virginia,16.8,16.3,17.3,21.4,20.5,22.3,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Wisconsin,10.8,10.6,11,13.6,13.1,14.1,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Wyoming,10.6,9.9,11.3,12.1,11.1,13.1,,
,,,,,,,,,,
Textbox100,Textbox119,state_National2,total_est_pct4,total_est_pct_Bmin4,total_est_pct_Bmax4,under18_pct4,under18_pct_Bmin4,under18_pct_Bmax4,,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Alabama,"800,848","782,169","819,527","250,327","241,921","258,733",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Alaska,"77,736","74,178","81,294","23,760","22,273","25,247",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Arizona,"919,680","900,349","939,011","281,696","271,479","291,913",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Arkansas,"471,195","458,260","484,130","150,353","144,623","156,083",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),California,"4,742,405","4,689,999","4,794,811","1,362,903","1,333,900","1,391,906",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Colorado,"554,126","540,035","568,217","144,163","137,066","151,260",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Connecticut,"355,861","344,138","367,584","93,263","88,443","98,083",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Delaware,"113,026","107,766","118,286","33,302","31,518","35,086",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),District of Columbia,"107,307","101,426","113,188","31,194","27,542","34,846",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Florida,"2,830,813","2,790,138","2,871,488","774,679","749,604","799,754",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Georgia,"1,493,837","1,463,589","1,524,085","508,616","493,608","523,624",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Hawaii,"152,656","146,272","159,040","38,291","35,619","40,963",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Idaho,"202,091","193,474","210,708","57,576","53,835","61,317",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Illinois,"1,493,042","1,465,135","1,520,949","438,031","424,826","451,236",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Indiana,"799,733","782,428","817,038","244,081","234,385","253,777",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Iowa,"340,626","329,373","351,879","89,506","85,073","93,939",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Kansas,"332,457","322,234","342,680","93,202","88,459","97,945",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Kentucky,"712,023","697,813","726,233","211,069","203,982","218,156",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Louisiana,"878,477","859,106","897,848","286,908","278,007","295,809",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Maine,"149,571","143,213","155,929","33,923","31,818","36,028",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Maryland,"620,829","603,853","637,805","187,563","179,061","196,065",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Massachusetts,"701,700","685,529","717,871","171,062","162,605","179,519",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Michigan,"1,283,086","1,261,685","1,304,487","372,695","361,340","384,050",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Minnesota,"519,437","507,482","531,392","138,759","131,831","145,687",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Mississippi,"549,710","536,691","562,729","184,262","178,205","190,319",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Missouri,"765,097","748,927","781,267","222,992","214,949","231,035",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Montana,"129,910","124,852","134,968","34,221","32,296","36,146",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),National,"41,393,176","41,149,497","41,636,855","12,243,219","12,110,180","12,376,258",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Nebraska,"201,627","194,607","208,647","57,279","53,701","60,857",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Nevada,"433,095","420,882","445,308","128,585","123,239","133,931",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),New Hampshire,"99,562","94,623","104,501","23,403","21,423","25,383",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),New Jersey,"925,852","905,573","946,131","277,609","266,393","288,825",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),New Mexico,"367,050","354,401","379,699","107,621","103,016","112,226",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),New York,"2,703,053","2,668,539","2,737,567","758,752","738,369","779,135",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),North Carolina,"1,383,626","1,357,735","1,409,517","412,500","399,456","425,544",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),North Dakota,"82,270","78,002","86,538","21,011","19,433","22,589",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Ohio,"1,523,366","1,498,525","1,548,207","464,430","451,117","477,743",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Oklahoma,"599,003","587,366","610,640","193,524","187,346","199,702",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Oregon,"507,504","493,784","521,224","115,775","109,621","121,929",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Pennsylvania,"1,503,929","1,480,307","1,527,551","429,209","414,287","444,131",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Rhode Island,"126,971","121,343","132,599","34,400","32,496","36,304",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),South Carolina,"736,098","719,691","752,505","216,791","208,749","224,833",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),South Dakota,"103,337","99,076","107,598","30,921","29,027","32,815",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Tennessee,"934,856","915,693","954,019","277,454","268,009","286,899",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Texas,"4,122,799","4,067,445","4,178,153","1,438,533","1,403,971","1,473,095",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Utah,"286,086","273,709","298,463","79,258","73,557","84,959",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Vermont,"63,208","59,860","66,556","12,908","11,928","13,888",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Virginia,"862,792","843,622","881,962","247,264","237,600","256,928",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Washington,"755,589","738,622","772,556","197,271","188,204","206,338",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),West Virginia,"291,051","282,054","300,048","74,847","71,804","77,890",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Wisconsin,"622,948","610,655","635,241","169,816","163,145","176,487",,
All people in poverty (2021),Children ages 0-17 in poverty (2021),Wyoming,"60,226","56,527","63,925","15,661","14,411","16,911",,
